hospital_id,hospital_name,facility_type,zip_code,state,metro_tier,median_household_income,cost_of_living_index,population_density,star_rating,readmission_rate_pct,patient_satisfaction_score,facility_price_index,data_disclaimer
H1001,Philadelphia Diagnostic Imaging Center #31,Imaging Center,19104,PA,Urban,38500,1.05,14200,4.4,12.6,74.8,0.576,SIMULATED cost/quality estimate — not this facility's actual published data
H1002,Philadelphia Urgent Care #32,Imaging Center,19104,PA,Urban,38500,1.05,14200,3.7,11.8,79.1,0.755,SIMULATED cost/quality estimate — not this facility's actual published data
H1003,Philadelphia Diagnostic Imaging Center #33,Urgent Care,19104,PA,Urban,38500,1.05,14200,4.0,12.2,81.0,0.603,SIMULATED cost/quality estimate — not this facility's actual published data
H1004,Children's Hospital of Philadelphia,Academic Medical Center,19104,PA,Urban,38500,1.05,14200,4.7,10.7,91.6,1.234,SIMULATED cost/quality estimate — not this facility's actual published data
H1005,Philadelphia Urgent Care #35,Urgent Care,19104,PA,Urban,38500,1.05,14200,3.0,11.9,85.6,0.603,SIMULATED cost/quality estimate — not this facility's actual published data
H1006,Temple University Hospital,Academic Medical Center,19104,PA,Urban,38500,1.05,14200,4.5,14.3,88.0,1.261,SIMULATED cost/quality estimate — not this facility's actual published data
H1007,Hospital of the University of Pennsylvania,Academic Medical Center,19107,PA,Urban,71200,1.1,22000,4.9,10.5,87.4,1.269,SIMULATED cost/quality estimate — not this facility's actual published data
H1008,Philadelphia Urgent Care #38,Ambulatory Surgery Center,19107,PA,Urban,71200,1.1,22000,4.2,12.1,84.4,0.814,SIMULATED cost/quality estimate — not this facility's actual published data
H1009,Thomas Jefferson University Hospital,Academic Medical Center,19107,PA,Urban,71200,1.1,22000,4.3,12.5,92.1,1.523,SIMULATED cost/quality estimate — not this facility's actual published data
H1010,Philadelphia Diagnostic Imaging Center #40,Academic Medical Center,19107,PA,Urban,71200,1.1,22000,4.6,8.7,89.5,1.329,SIMULATED cost/quality estimate — not this facility's actual published data
H1011,Philadelphia Diagnostic Imaging Center #41,Ambulatory Surgery Center,19107,PA,Urban,71200,1.1,22000,3.6,14.1,78.5,0.884,SIMULATED cost/quality estimate — not this facility's actual published data
H1012,Philadelphia Surgical & Imaging Center #42,Ambulatory Surgery Center,19107,PA,Urban,71200,1.1,22000,3.9,12.5,93.0,0.867,SIMULATED cost/quality estimate — not this facility's actual published data
H1013,Tisch Hospital,Academic Medical Center,10001,NY,Urban,112400,1.65,33000,3.9,12.9,85.9,1.789,SIMULATED cost/quality estimate — not this facility's actual published data
H1014,Mount Sinai Hospital,Academic Medical Center,10001,NY,Urban,112400,1.65,33000,4.5,11.2,97.0,2.004,SIMULATED cost/quality estimate — not this facility's actual published data
H1015,New York Surgical & Imaging Center #45,Imaging Center,10001,NY,Urban,112400,1.65,33000,4.3,10.8,93.6,0.987,SIMULATED cost/quality estimate — not this facility's actual published data
H1016,NewYork-Presbyterian/Weill Cornell Medical Center,Academic Medical Center,10001,NY,Urban,112400,1.65,33000,3.5,12.7,80.6,2.115,SIMULATED cost/quality estimate — not this facility's actual published data
H1017,NYU Langone Hospitals,Academic Medical Center,10001,NY,Urban,112400,1.65,33000,4.5,12.0,90.5,2.005,SIMULATED cost/quality estimate — not this facility's actual published data
H1018,New York Surgical & Imaging Center #48,Ambulatory Surgery Center,10001,NY,Urban,112400,1.65,33000,2.8,10.5,68.9,1.046,SIMULATED cost/quality estimate — not this facility's actual published data
H1019,New York Urgent Care #49,Urgent Care,10032,NY,Urban,42300,1.55,45000,3.1,14.4,78.7,0.928,SIMULATED cost/quality estimate — not this facility's actual published data
H1020,New York Diagnostic Imaging Center #50,Community Hospital,10032,NY,Urban,42300,1.55,45000,3.3,10.8,80.2,1.706,SIMULATED cost/quality estimate — not this facility's actual published data
H1021,New York Diagnostic Imaging Center #51,Community Hospital,10032,NY,Urban,42300,1.55,45000,3.5,11.1,73.2,1.563,SIMULATED cost/quality estimate — not this facility's actual published data
H1022,New York Ambulatory Surgery Center #52,Ambulatory Surgery Center,10032,NY,Urban,42300,1.55,45000,3.9,11.6,99.0,1.084,SIMULATED cost/quality estimate — not this facility's actual published data
H1023,New York Diagnostic Imaging Center #53,Academic Medical Center,10032,NY,Urban,42300,1.55,45000,4.3,13.2,97.0,2.069,SIMULATED cost/quality estimate — not this facility's actual published data
H1024,New York Urgent Care #54,Academic Medical Center,10032,NY,Urban,42300,1.55,45000,3.5,11.1,77.0,1.891,SIMULATED cost/quality estimate — not this facility's actual published data
H1025,University of Chicago Medical Center,Academic Medical Center,60601,IL,Urban,98700,1.3,26500,4.1,9.2,80.3,1.727,SIMULATED cost/quality estimate — not this facility's actual published data
